{'domain-id': '3419296', 'domain-name': '2108.weather.com.cn', 'service-type': 'web', 'cname': '2108.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3419315', 'domain-name': 'd4.weather.com.cn', 'service-type': 'web-https', 'cname': 'd4.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3290134', 'domain-name': 'd7.weather.com.cn', 'service-type': 'web-https', 'cname': 'd7.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3419336', 'domain-name': 'design.weather.com.cn', 'service-type': 'web', 'cname': 'design.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3417588', 'domain-name': 'dezhou.local.weather.com.cn', 'service-type': 'web', 'cname': 'dezhou.local.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3512041', 'domain-name': 'dm.weather.com.cn', 'service-type': 'web', 'cname': 'dm.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3419285', 'domain-name': 'dz.graph.weatherdt.com.cn', 'service-type': 'web', 'cname': 'dz.graph.weatherdt.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3337263', 'domain-name': 'e.healthweather.cn', 'service-type': 'web', 'cname': 'e.healthweather.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3337274', 'domain-name': 'e.sportsweather.cn', 'service-type': 'web', 'cname': 'e.sportsweather.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3021215', 'domain-name': 'e.weather.com.cn', 'service-type': 'web-https', 'cname': 'e.weather.com.cn.cdn20.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3505697', 'domain-name': 'en.weather.com.cn', 'service-type': 'web', 'cname': 'en.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3607661', 'domain-name': 'et.weather.com.cn', 'service-type': 'web-https', 'cname': 'et.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3419297', 'domain-name': 'f1.weather.com.cn', 'service-type': 'web', 'cname': 'f1.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3419312', 'domain-name': 'fb.weather.com.cn', 'service-type': 'web', 'cname': 'fb.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '158643', 'domain-name': 'fj.weather.com.cn', 'service-type': 'web-https', 'cname': 'fj.weather.com.cn.cdn20.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3419338', 'domain-name': 'flash.src.weather.com.cn', 'service-type': 'web', 'cname': 'flash.src.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '158752', 'domain-name': 'flash.weather.com.cn', 'service-type': 'web-https', 'cname': 'flash.weather.com.cn.cdn20.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3484541', 'domain-name': 'forecast.lytq.com', 'service-type': 'web-https', 'cname': 'forecast.lytq.com.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3255401', 'domain-name': 'forecast.weather.com.cn', 'service-type': 'web-https', 'cname': 'forecast.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3419334', 'domain-name': 'ftp-ms.weather.com.cn', 'service-type': 'web', 'cname': 'ftp-ms.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3419343', 'domain-name': 'fuyang.local.weather.com.cn', 'service-type': 'web', 'cname': 'fuyang.local.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '158635', 'domain-name': 'gd.weather.com.cn', 'service-type': 'web-https', 'cname': 'gd.weather.com.cn.cdn20.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3419316', 'domain-name': 'geoip.weather.com.cn', 'service-type': 'web', 'cname': 'geoip.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3498512', 'domain-name': 'google.weather.com.cn', 'service-type': 'web-https', 'cname': 'google.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3419317', 'domain-name': 'gopip.weather.com.cn', 'service-type': 'web', 'cname': 'gopip.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3966771', 'domain-name': 'goschool.weather.com.cn', 'service-type': 'web-https', 'cname': 'goschool.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '158596', 'domain-name': 'gs.weather.com.cn', 'service-type': 'web-https', 'cname': 'gs.weather.com.cn.cdn20.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '158634', 'domain-name': 'gx.weather.com.cn', 'service-type': 'web-https', 'cname': 'gx.weather.com.cn.cdn20.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '158542', 'domain-name': 'gz.weather.com.cn', 'service-type': 'web-https', 'cname': 'gz.weather.com.cn.cdn20.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3419319', 'domain-name': 'h5.weather.com.cn', 'service-type': 'web', 'cname': 'h5.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '158633', 'domain-name': 'hainan.weather.com.cn', 'service-type': 'web-https', 'cname': 'hainan.weather.com.cn.cdn20.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3337273', 'domain-name': 'health.weather.com.cn', 'service-type': 'web-https', 'cname': 'health.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '158649', 'domain-name': 'hebei.weather.com.cn', 'service-type': 'web-https', 'cname': 'hebei.weather.com.cn.cdn20.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3688265', 'domain-name': 'hebeim.weather.com.cn', 'service-type': 'web-https', 'cname': 'hebeim.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '158637', 'domain-name': 'henan.weather.com.cn', 'service-type': 'web-https', 'cname': 'henan.weather.com.cn.cdn20.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '158534', 'domain-name': 'hlj.weather.com.cn', 'service-type': 'web-https', 'cname': 'hlj.weather.com.cn.cdn20.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '158852', 'domain-name': 'hls.weathertv.cn', 'service-type': 'livestream', 'cname': 'hls.weathertv.cn.cdn20.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3309565', 'domain-name': 'html5.weather.com.cn', 'service-type': 'web', 'cname': 'html5.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '158640', 'domain-name': 'hubei.weather.com.cn', 'service-type': 'web-https', 'cname': 'hubei.weather.com.cn.cdn20.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3461881', 'domain-name': 'hunan.promotion.weather.com.cn', 'service-type': 'web', 'cname': 'hunan.promotion.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '158638', 'domain-name': 'hunan.weather.com.cn', 'service-type': 'web-https', 'cname': 'hunan.weather.com.cn.cdn20.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3615089', 'domain-name': 'hunanapp.weather.com.cn', 'service-type': 'web-https', 'cname': 'hunanapp.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3321920', 'domain-name': 'i.i8tq.com', 'service-type': 'web-https', 'cname': 'i.i8tq.com.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3419284', 'domain-name': 'i.src.tq121.com.cn', 'service-type': 'web', 'cname': 'i.src.tq121.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '160770', 'domain-name': 'i.tq121.com.cn', 'service-type': 'web-https', 'cname': 'i.tq121.com.cn.cdn20.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '163717', 'domain-name': 'i.weather.com.cn', 'service-type': 'web-https', 'cname': 'i.weather.com.cn.cdn20.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3042987', 'domain-name': 'ifeng.weather.com.cn', 'service-type': 'dms-https', 'cname': 'ifeng.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '158654', 'domain-name': 'img.weathertv.cn', 'service-type': 'web-https', 'cname': 'img.weathertv.cn.cdn20.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3321921', 'domain-name': 'j.i8tq.com', 'service-type': 'web-https', 'cname': 'j.i8tq.com.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3778173', 'domain-name': 'javawebapi.weather.com.cn', 'service-type': 'web-https', 'cname': 'javawebapi.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3419328', 'domain-name': 'jiuquan.local.weather.com.cn', 'service-type': 'web', 'cname': 'jiuquan.local.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '158535', 'domain-name': 'jl.weather.com.cn', 'service-type': 'web-https', 'cname': 'jl.weather.com.cn.cdn20.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '158646', 'domain-name': 'js.weather.com.cn', 'service-type': 'web-https', 'cname': 'js.weather.com.cn.cdn20.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '158636', 'domain-name': 'jx.weather.com.cn', 'service-type': 'web-https', 'cname': 'jx.weather.com.cn.cdn20.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3417589', 'domain-name': 'kashivm.local.weather.com.cn', 'service-type': 'web', 'cname': 'kashivm.local.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3419330', 'domain-name': 'laiwu.local.weather.com.cn', 'service-type': 'web', 'cname': 'laiwu.local.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3419541', 'domain-name': 'lasa.local.weather.com.cn', 'service-type': 'web', 'cname': 'lasa.local.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3419313', 'domain-name': 'lase.local.weather.com.cn', 'service-type': 'web', 'cname': 'lase.local.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3417637', 'domain-name': 'linxia.local.weather.com.cn', 'service-type': 'web-https', 'cname': 'linxia.local.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3419294', 'domain-name': 'linyi.local.weather.com.cn', 'service-type': 'web', 'cname': 'linyi.local.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3419293', 'domain-name': 'liuzhou.local.weather.com.cn', 'service-type': 'web', 'cname': 'liuzhou.local.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '158540', 'domain-name': 'ln.weather.com.cn', 'service-type': 'web-https', 'cname': 'ln.weather.com.cn.cdn20.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3477475', 'domain-name': 'm.taizhou.typhoon.weather.com.cn', 'service-type': 'web', 'cname': 'm.taizhou.typhoon.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '158662', 'domain-name': 'm.weather.com.cn', 'service-type': 'web-https', 'cname': 'm.weather.com.cn.cdn20.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3425283', 'domain-name': 'm.zj.weather.com.cn', 'service-type': 'web', 'cname': 'm.zj.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3419337', 'domain-name': 'm1.weather.com.cn', 'service-type': 'web', 'cname': 'm1.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3646696', 'domain-name': 'm2.weather.com.cn', 'service-type': 'web-https', 'cname': 'm2.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3313421', 'domain-name': 'map.weather.com.cn', 'service-type': 'web-https', 'cname': 'map.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3419318', 'domain-name': 'maps.weather.com.cn', 'service-type': 'web', 'cname': 'maps.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3506847', 'domain-name': 'mfj.weather.com.cn', 'service-type': 'web', 'cname': 'mfj.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3487136', 'domain-name': 'mgeo.weather.com.cn', 'service-type': 'web-https', 'cname': 'mgeo.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3498536', 'domain-name': 'miniprogram.weather.com.cn', 'service-type': 'web-https', 'cname': 'miniprogram.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3505691', 'domain-name': 'mjs.weather.com.cn', 'service-type': 'web-https', 'cname': 'mjs.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '158655', 'domain-name': 'mo.weather.com.cn', 'service-type': 'web-https', 'cname': 'mo.weather.com.cn.cdn20.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3419341', 'domain-name': 'monthly.weather.com.cn', 'service-type': 'web', 'cname': 'monthly.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3536899', 'domain-name': 'mpv2.weather.com.cn', 'service-type': 'web-https', 'cname': 'mpv2.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3419292', 'domain-name': 'ms.weather.com.cn', 'service-type': 'web', 'cname': 'ms.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3417591', 'domain-name': 'mt.weather.com.cn', 'service-type': 'web', 'cname': 'mt.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3417592', 'domain-name': 'mt.weatherdt.com', 'service-type': 'web', 'cname': 'mt.weatherdt.com.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3388313', 'domain-name': 'mweather.weather.com.cn', 'service-type': 'web', 'cname': 'mweather.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3916098', 'domain-name': 'mzj.weather.com.cn', 'service-type': 'web-https', 'cname': 'mzj.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3419310', 'domain-name': 'naquvm.local.weather.com.cn', 'service-type': 'web', 'cname': 'naquvm.local.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '158765', 'domain-name': 'news.weather.com.cn', 'service-type': 'web-https', 'cname': 'news.weather.com.cn.cdn20.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3644772', 'domain-name': 'newsapp.weather.com.cn', 'service-type': 'web-https', 'cname': 'newsapp.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '158648', 'domain-name': 'nmg.weather.com.cn', 'service-type': 'web-https', 'cname': 'nmg.weather.com.cn.cdn20.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '158594', 'domain-name': 'nx.weather.com.cn', 'service-type': 'web-https', 'cname': 'nx.weather.com.cn.cdn20.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3863321', 'domain-name': 'o2zone.weather.com.cn', 'service-type': 'web-https', 'cname': 'o2zone.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '158751', 'domain-name': 'p.weather.com.cn', 'service-type': 'web-https', 'cname': 'p.weather.com.cn.cdn20.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3275419', 'domain-name': 'photo.weather.com.cn', 'service-type': 'web-https', 'cname': 'photo.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3248917', 'domain-name': 'pi.weather.com.cn', 'service-type': 'web-https', 'cname': 'pi.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '158680', 'domain-name': 'pic.weather.com.cn', 'service-type': 'web-https', 'cname': 'pic.weather.com.cn.cdn20.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3415771', 'domain-name': 'pm.weather.com.cn', 'service-type': 'web', 'cname': 'pm.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3415091', 'domain-name': 'poster.weather.com.cn', 'service-type': 'web', 'cname': 'poster.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3415768', 'domain-name': 'poster1.weather.com.cn', 'service-type': 'web', 'cname': 'poster1.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3419540', 'domain-name': 'product.weather.com.cn', 'service-type': 'web-https', 'cname': 'product.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3419320', 'domain-name': 'products.weather.com.cn', 'service-type': 'web-https', 'cname': 'products.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3309931', 'domain-name': 'promotion.weather.com.cn', 'service-type': 'web-https', 'cname': 'promotion.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3419295', 'domain-name': 'push.weather.com.cn', 'service-type': 'web', 'cname': 'push.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '158595', 'domain-name': 'qh.weather.com.cn', 'service-type': 'web-https', 'cname': 'qh.weather.com.cn.cdn20.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '158663', 'domain-name': 'qq.weather.com.cn', 'service-type': 'web-https', 'cname': 'qq.weather.com.cn.cdn20.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3646698', 'domain-name': 'qq2.weather.com.cn', 'service-type': 'web-https', 'cname': 'qq2.weather.com.cn.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
{'domain-id': '3466781', 'domain-name': 'qqzw.lytq.com', 'service-type': 'web-https', 'cname': 'qqzw.lytq.com.wswebcdn.com', 'status': 'Deployed', 'cdn-service-status': 'true', 'enabled': 'true'}
